CREATE (t172:Treatment {name:'talk'})
CREATE (t173:Treatment {name:'use'})
CREATE (t174:Treatment {name:'he'})
CREATE (t175:Treatment {name:'cost'})
CREATE (t176:Treatment {name:'painting'})
CREATE (t177:Treatment {name:'toward'})
CREATE (t178:Treatment {name:'free'})
CREATE (t179:Treatment {name:'quickly'})
CREATE (t180:Treatment {name:'card'})
CREATE (t181:Treatment {name:'organization'})
CREATE (t182:Treatment {name:'environment'})
CREATE (t183:Treatment {name:'main'})
CREATE (t184:Treatment {name:'through'})
CREATE (t185:Treatment {name:'within'})
CREATE (t186:Treatment {name:'ok'})
CREATE (t187:Treatment {name:'avoid'})
CREATE (t188:Treatment {name:'support'})
CREATE (t189:Treatment {name:'capital'})
CREATE (t190:Treatment {name:'right'})
CREATE (t191:Treatment {name:'state'})
CREATE (t192:Treatment {name:'central'})
CREATE (t193:Treatment {name:'business'})
CREATE (t194:Treatment {name:'report'})
CREATE (t195:Treatment {name:'best'})
CREATE (t196:Treatment {name:'party'})
CREATE (t197:Treatment {name:'man'})
CREATE (t198:Treatment {name:'realize'})
CREATE (t199:Treatment {name:'bill'})
CREATE (t200:Treatment {name:'any'})
CREATE (t201:Treatment {name:'fast'})
CREATE (t202:Treatment {name:'such'})
CREATE (t203:Treatment {name:'open'})
CREATE (t204:Treatment {name:'reality'})
CREATE (t205:Treatment {name:'society'})
CREATE (t206:Treatment {name:'enough'})
CREATE (t207:Treatment {name:'yourself'})
CREATE (t208:Treatment {name:'detail'})
CREATE (t209:Treatment {name:'head'})
CREATE (t210:Treatment {name:'trip'})
CREATE (t211:Treatment {name:'through'})
CREATE (t212:Treatment {name:'western'})
CREATE (t213:Treatment {name:'suffer'})
CREATE (t214:Treatment {name:'manager'})
CREATE (t215:Treatment {name:'find'})
CREATE (t216:Treatment {name:'improve'})
CREATE (t217:Treatment {name:'explain'})
CREATE (t218:Treatment {name:'plant'})
CREATE (t219:Treatment {name:'material'})
CREATE (t220:Treatment {name:'him'})
CREATE (t221:Treatment {name:'effect'})
CREATE (t222:Treatment {name:'a'})
CREATE (t223:Treatment {name:'same'})
CREATE (t224:Treatment {name:'true'})
CREATE (t225:Treatment {name:'good'})
CREATE (t226:Treatment {name:'relationship'})
CREATE (t227:Treatment {name:'grow'})
CREATE (t228:Treatment {name:'girl'})
CREATE (t229:Treatment {name:'address'})
CREATE (t230:Treatment {name:'operation'})
CREATE (t231:Treatment {name:'news'})
CREATE (t232:Treatment {name:'buy'})
CREATE (t233:Treatment {name:'dinner'})
CREATE (t234:Treatment {name:'agree'})
CREATE (t235:Treatment {name:'bed'})
CREATE (t236:Treatment {name:'commercial'})
CREATE (t237:Treatment {name:'simple'})
CREATE (t238:Treatment {name:'leave'})
CREATE (t239:Treatment {name:'offer'})
CREATE (t240:Treatment {name:'free'})
CREATE (t241:Treatment {name:'about'})
CREATE (t242:Treatment {name:'onto'})
CREATE (t243:Treatment {name:'customer'})
CREATE (t244:Treatment {name:'especially'})
CREATE (t245:Treatment {name:'glass'})
CREATE (t246:Treatment {name:'decision'})
CREATE (t247:Treatment {name:'tough'})
CREATE (t248:Treatment {name:'time'})
CREATE (t249:Treatment {name:'past'})
CREATE (t250:Treatment {name:'raise'})
CREATE (t251:Treatment {name:'both'})
CREATE (t252:Treatment {name:'reality'})
CREATE (t253:Treatment {name:'painting'})
CREATE (t254:Treatment {name:'dark'})
CREATE (t255:Treatment {name:'account'})
CREATE (t256:Treatment {name:'western'})
CREATE (t257:Treatment {name:'should'})
CREATE (t258:Treatment {name:'reveal'})
CREATE (t259:Treatment {name:'deep'})
CREATE (t260:Treatment {name:'high'})
CREATE (t261:Treatment {name:'party'})
CREATE (t262:Treatment {name:'participant'})
CREATE (t263:Treatment {name:'it'})
CREATE (t264:Treatment {name:'increase'})
CREATE (t265:Treatment {name:'during'})
CREATE (t266:Treatment {name:'project'})
CREATE (t267:Treatment {name:'maintain'})
CREATE (t268:Treatment {name:'popular'})
CREATE (t269:Treatment {name:'able'})
CREATE (t270:Treatment {name:'first'})
CREATE (t271:Treatment {name:'PM'})
CREATE (t272:Treatment {name:'better'})
CREATE (t273:Treatment {name:'fill'})
CREATE (t274:Treatment {name:'number'})
CREATE (t275:Treatment {name:'benefit'})
CREATE (t276:Treatment {name:'tell'})
CREATE (t277:Treatment {name:'wear'})
CREATE (t278:Treatment {name:'safe'})
CREATE (t279:Treatment {name:'all'})
CREATE (t280:Treatment {name:'Mrs'})
CREATE (t281:Treatment {name:'explain'})
CREATE (t282:Treatment {name:'early'})
CREATE (t283:Treatment {name:'nor'})
CREATE (t284:Treatment {name:'writer'})
CREATE (t285:Treatment {name:'table'})
CREATE (t286:Treatment {name:'quality'})
CREATE (t287:Treatment {name:'stuff'})
CREATE (t288:Treatment {name:'cost'})
CREATE (t289:Treatment {name:'full'})
CREATE (t290:Treatment {name:'agree'})
CREATE (t291:Treatment {name:'throughout'})
CREATE (t292:Treatment {name:'author'})
CREATE (t293:Treatment {name:'occur'})
CREATE (t294:Treatment {name:'current'})
CREATE (t295:Treatment {name:'foot'})
CREATE (t296:Treatment {name:'serious'})
CREATE (t297:Treatment {name:'strategy'})
CREATE (t298:Treatment {name:'can'})
CREATE (t299:Treatment {name:'buy'})
CREATE (t300:Treatment {name:'why'})
CREATE (t301:Treatment {name:'whole'})
CREATE (t302:Treatment {name:'space'})
CREATE (t303:Treatment {name:'reality'})
CREATE (t304:Treatment {name:'policy'})
CREATE (t305:Treatment {name:'easy'})
CREATE (t306:Treatment {name:'data'})
CREATE (t307:Treatment {name:'have'})
CREATE (t308:Treatment {name:'wind'})
CREATE (t309:Treatment {name:'me'})
CREATE (t310:Treatment {name:'serve'})
CREATE (t311:Treatment {name:'job'})
CREATE (t312:Treatment {name:'leg'})
CREATE (t313:Treatment {name:'service'})
CREATE (t314:Treatment {name:'language'})
CREATE (t315:Treatment {name:'top'})
CREATE (t316:Treatment {name:'back'})
CREATE (t317:Treatment {name:'account'})
CREATE (t318:Treatment {name:'blood'})
CREATE (t319:Treatment {name:'movie'})
CREATE (t320:Treatment {name:'edge'})
CREATE (t321:Treatment {name:'senior'})
CREATE (t322:Treatment {name:'place'})
CREATE (t323:Treatment {name:'like'})
CREATE (t324:Treatment {name:'deep'})
CREATE (t325:Treatment {name:'matter'})
CREATE (t326:Treatment {name:'thousand'})
CREATE (t327:Treatment {name:'home'})
CREATE (t328:Treatment {name:'get'})
CREATE (t329:Treatment {name:'institution'})
CREATE (t330:Treatment {name:'my'})
CREATE (t331:Treatment {name:'dog'})
CREATE (t332:Treatment {name:'every'})
CREATE (t333:Treatment {name:'sort'})
CREATE (t334:Treatment {name:'spring'})
CREATE (t335:Treatment {name:'store'})
CREATE (t336:Treatment {name:'also'})
CREATE (t337:Treatment {name:'fight'})
CREATE (t338:Treatment {name:'thus'})
CREATE (t339:Treatment {name:'street'})
CREATE (t340:Treatment {name:'bank'})
CREATE (t341:Treatment {name:'television'})
CREATE (t342:Treatment {name:'three'})
CREATE (t343:Treatment {name:'tax'})
CREATE (t344:Treatment {name:'history'})
CREATE (t345:Treatment {name:'chance'})
CREATE (t346:Treatment {name:'activity'})
CREATE (t347:Treatment {name:'voice'})
CREATE (t348:Treatment {name:'view'})
CREATE (t349:Treatment {name:'western'})
CREATE (t350:Treatment {name:'ever'})
CREATE (t351:Treatment {name:'happy'})
CREATE (t352:Treatment {name:'fight'})
CREATE (t353:Treatment {name:'score'})
CREATE (t354:Treatment {name:'investment'})
CREATE (t355:Treatment {name:'program'})
CREATE (t356:Treatment {name:'teach'})
CREATE (t357:Treatment {name:'near'})
CREATE (t358:Treatment {name:'so'})
CREATE (t359:Treatment {name:'final'})
CREATE (t360:Treatment {name:'local'})
CREATE (t361:Treatment {name:'offer'})
CREATE (t362:Treatment {name:'attention'})
CREATE (t363:Treatment {name:'particularly'})
CREATE (t364:Treatment {name:'movie'})
CREATE (t365:Treatment {name:'thing'})
CREATE (t366:Treatment {name:'audience'})
CREATE (t367:Treatment {name:'huge'})
CREATE (t368:Treatment {name:'challenge'})
CREATE (t369:Treatment {name:'toward'})
CREATE (t370:Treatment {name:'add'})
CREATE (t371:Treatment {name:'second'})
CREATE (t372:Treatment {name:'rule'})
CREATE (t373:Treatment {name:'hope'})
CREATE (t374:Treatment {name:'break'})
CREATE (t375:Treatment {name:'information'})
CREATE (t376:Treatment {name:'thousand'})
CREATE (t377:Treatment {name:'society'})
CREATE (t378:Treatment {name:'million'})
CREATE (t379:Treatment {name:'authority'})
CREATE (t380:Treatment {name:'someone'})
CREATE (t381:Treatment {name:'want'})
CREATE (t382:Treatment {name:'whole'})
CREATE (t383:Treatment {name:'agent'})
CREATE (t384:Treatment {name:'policy'})
CREATE (t385:Treatment {name:'discuss'})
CREATE (t386:Treatment {name:'without'})
CREATE (t387:Treatment {name:'hear'})
CREATE (t388:Treatment {name:'common'})
CREATE (t389:Treatment {name:'group'})
CREATE (t390:Treatment {name:'social'})
CREATE (t391:Treatment {name:'deep'})
CREATE (t392:Treatment {name:'ball'})
CREATE (t393:Treatment {name:'answer'})
CREATE (t394:Treatment {name:'road'})
CREATE (t395:Treatment {name:'shoulder'})
CREATE (t396:Treatment {name:'side'})
CREATE (t397:Treatment {name:'any'})
CREATE (t398:Treatment {name:'company'})
CREATE (t399:Treatment {name:'recent'})
CREATE (t400:Treatment {name:'two'})
CREATE (t401:Treatment {name:'various'})
CREATE (t402:Treatment {name:'forward'})
CREATE (t403:Treatment {name:'attorney'})
CREATE (t404:Treatment {name:'any'})
CREATE (t405:Treatment {name:'green'})
CREATE (t406:Treatment {name:'source'})
CREATE (t407:Treatment {name:'entire'})
CREATE (t408:Treatment {name:'decade'})
CREATE (t409:Treatment {name:'nation'})
CREATE (t410:Treatment {name:'focus'})
CREATE (t411:Treatment {name:'your'})
CREATE (t412:Treatment {name:'top'})
CREATE (t413:Treatment {name:'above'})
CREATE (t414:Treatment {name:'political'})
CREATE (t415:Treatment {name:'story'})
CREATE (t416:Treatment {name:'morning'})
CREATE (t417:Treatment {name:'suggest'})
CREATE (t418:Treatment {name:'school'})
CREATE (t419:Treatment {name:'onto'})
CREATE (t420:Treatment {name:'hard'})
CREATE (t421:Treatment {name:'act'})
CREATE (t422:Treatment {name:'cost'})
CREATE (t423:Treatment {name:'control'})
CREATE (t424:Treatment {name:'mother'})
CREATE (t425:Treatment {name:'others'})
CREATE (t426:Treatment {name:'science'})
CREATE (t427:Treatment {name:'that'})
CREATE (t428:Treatment {name:'rate'})
CREATE (t429:Treatment {name:'reality'})
CREATE (t430:Treatment {name:'year'})
CREATE (t431:Treatment {name:'marriage'})
CREATE (t432:Treatment {name:'southern'})
CREATE (t433:Treatment {name:'player'})
CREATE (t434:Treatment {name:'he'})
CREATE (t435:Treatment {name:'develop'})
CREATE (t436:Treatment {name:'they'})
CREATE (t437:Treatment {name:'special'})
CREATE (t438:Treatment {name:'poor'})
CREATE (t439:Treatment {name:'course'})
CREATE (t440:Treatment {name:'during'})
CREATE (t441:Treatment {name:'result'})
CREATE (t442:Treatment {name:'above'})
CREATE (t443:Treatment {name:'manage'})
CREATE (t444:Treatment {name:'one'})
CREATE (t445:Treatment {name:'study'})
CREATE (t446:Treatment {name:'movement'})
CREATE (t447:Treatment {name:'style'})
CREATE (t448:Treatment {name:'defense'})
CREATE (t449:Treatment {name:'worker'})
CREATE (t450:Treatment {name:'describe'})
CREATE (t451:Treatment {name:'challenge'})
CREATE (t452:Treatment {name:'too'})
CREATE (t453:Treatment {name:'ground'})
CREATE (t454:Treatment {name:'dinner'})
CREATE (t455:Treatment {name:'campaign'})
CREATE (t456:Treatment {name:'theory'})
CREATE (t457:Treatment {name:'feeling'})
CREATE (t458:Treatment {name:'those'})
CREATE (t459:Treatment {name:'bring'})
CREATE (t460:Treatment {name:'to'})
CREATE (t461:Treatment {name:'bill'})
CREATE (t462:Treatment {name:'billion'})
CREATE (t463:Treatment {name:'government'})
CREATE (t464:Treatment {name:'under'})
CREATE (t465:Treatment {name:'whatever'})
CREATE (t466:Treatment {name:'into'})
CREATE (t467:Treatment {name:'share'})
CREATE (t468:Treatment {name:'local'})
CREATE (t469:Treatment {name:'inside'})
CREATE (t470:Treatment {name:'sport'})
CREATE (t471:Treatment {name:'language'})
CREATE (t472:Treatment {name:'box'})
CREATE (t473:Treatment {name:'ahead'})
CREATE (t474:Treatment {name:'machine'})
CREATE (t475:Treatment {name:'lead'})
CREATE (t476:Treatment {name:'popular'})
CREATE (t477:Treatment {name:'follow'})
CREATE (t478:Treatment {name:'forget'})
CREATE (t479:Treatment {name:'not'})
CREATE (t480:Treatment {name:'hold'})
CREATE (t481:Treatment {name:'challenge'})
CREATE (t482:Treatment {name:'they'})
CREATE (t483:Treatment {name:'need'})
CREATE (t484:Treatment {name:'news'})
CREATE (t485:Treatment {name:'lead'})
CREATE (t486:Treatment {name:'something'})
CREATE (t487:Treatment {name:'in'})
CREATE (t488:Treatment {name:'great'})
CREATE (t489:Treatment {name:'start'})
CREATE (t490:Treatment {name:'mission'})
CREATE (t491:Treatment {name:'stage'})
CREATE (t492:Treatment {name:'hit'})
CREATE (t493:Treatment {name:'a'})
CREATE (t494:Treatment {name:'recently'})
CREATE (t495:Treatment {name:'necessary'})
CREATE (t496:Treatment {name:'seat'})
CREATE (t497:Treatment {name:'beyond'})
CREATE (t498:Treatment {name:'spring'})
CREATE (t499:Treatment {name:'identify'})
CREATE (t500:Treatment {name:'while'})
CREATE (t501:Treatment {name:'investment'})
CREATE (t502:Treatment {name:'represent'})
CREATE (t503:Treatment {name:'author'})
CREATE (t504:Treatment {name:'recognize'})
CREATE (t505:Treatment {name:'season'})
CREATE (t506:Treatment {name:'allow'})
CREATE (t507:Treatment {name:'majority'})
CREATE (t508:Treatment {name:'item'})
CREATE (t509:Treatment {name:'actually'})
CREATE (t510:Treatment {name:'range'})
CREATE (t511:Treatment {name:'high'})
CREATE (t512:Treatment {name:'business'})
CREATE (t513:Treatment {name:'southern'})
CREATE (t514:Treatment {name:'late'})
CREATE (t515:Treatment {name:'less'})
CREATE (t516:Treatment {name:'check'})
CREATE (t517:Treatment {name:'laugh'})
CREATE (t518:Treatment {name:'shoulder'})
CREATE (t519:Treatment {name:'almost'})
CREATE (t520:Treatment {name:'situation'})
CREATE (t521:Treatment {name:'fight'})
CREATE (t522:Treatment {name:'star'})
CREATE (t523:Treatment {name:'now'})
CREATE (t524:Treatment {name:'study'})
CREATE (t525:Treatment {name:'close'})
CREATE (t526:Treatment {name:'describe'})
CREATE (t527:Treatment {name:'put'})
CREATE (t528:Treatment {name:'star'})
CREATE (t529:Treatment {name:'debate'})
CREATE (t530:Treatment {name:'senior'})
CREATE (t531:Treatment {name:'environmental'})
CREATE (t532:Treatment {name:'it'})
CREATE (t533:Treatment {name:'new'})
CREATE (t534:Treatment {name:'pay'})
CREATE (t535:Treatment {name:'article'})
CREATE (t536:Treatment {name:'hotel'})
CREATE (t537:Treatment {name:'attention'})
CREATE (t538:Treatment {name:'page'})
CREATE (t539:Treatment {name:'health'})
CREATE (t540:Treatment {name:'blood'})
CREATE (t541:Treatment {name:'network'})
CREATE (t542:Treatment {name:'cut'})
CREATE (t543:Treatment {name:'cup'})
CREATE (t544:Treatment {name:'outside'})
CREATE (t545:Treatment {name:'support'})
CREATE (t546:Treatment {name:'tree'})
CREATE (t547:Treatment {name:'beautiful'})
CREATE (t548:Treatment {name:'free'})
CREATE (t549:Treatment {name:'whether'})
CREATE (t550:Treatment {name:'lay'})
CREATE (t551:Treatment {name:'ahead'})
CREATE (t552:Treatment {name:'gas'})
CREATE (t553:Treatment {name:'beat'})
CREATE (t554:Treatment {name:'scene'})
CREATE (t555:Treatment {name:'prove'})
CREATE (t556:Treatment {name:'data'})
CREATE (t557:Treatment {name:'western'})
CREATE (t558:Treatment {name:'hotel'})
CREATE (t559:Treatment {name:'else'})
CREATE (t560:Treatment {name:'help'})
CREATE (t561:Treatment {name:'son'})
CREATE (t562:Treatment {name:'material'})
CREATE (t563:Treatment {name:'large'})
CREATE (t564:Treatment {name:'easy'})
CREATE (t565:Treatment {name:'ahead'})
CREATE (t566:Treatment {name:'debate'})
CREATE (t567:Treatment {name:'art'})
CREATE (t568:Treatment {name:'mind'})
CREATE (t569:Treatment {name:'point'})
CREATE (t570:Treatment {name:'mother'})
CREATE (t571:Treatment {name:'once'})
CREATE (t572:Treatment {name:'after'})
CREATE (t573:Treatment {name:'appear'})
CREATE (t574:Treatment {name:'item'})
CREATE (t575:Treatment {name:'enter'})
CREATE (t576:Treatment {name:'media'})
CREATE (t577:Treatment {name:'various'})
CREATE (t578:Treatment {name:'American'})
CREATE (t579:Treatment {name:'these'})
CREATE (t580:Treatment {name:'administration'})
CREATE (t581:Treatment {name:'vote'})
CREATE (t582:Treatment {name:'notice'})
CREATE (t583:Treatment {name:'amount'})
CREATE (t584:Treatment {name:'new'})
CREATE (t585:Treatment {name:'indicate'})
CREATE (t586:Treatment {name:'again'})
CREATE (t587:Treatment {name:'he'})
CREATE (t588:Treatment {name:'ago'})
CREATE (t589:Treatment {name:'upon'})
CREATE (t590:Treatment {name:'hope'})
CREATE (t591:Treatment {name:'protect'})
CREATE (t592:Treatment {name:'recently'})
CREATE (t593:Treatment {name:'kitchen'})
CREATE (t594:Treatment {name:'certainly'})
CREATE (t595:Treatment {name:'alone'})
CREATE (t596:Treatment {name:'unit'})
CREATE (t597:Treatment {name:'than'})
CREATE (t598:Treatment {name:'reveal'})
CREATE (t599:Treatment {name:'mention'})
CREATE (t600:Treatment {name:'especially'})
CREATE (t601:Treatment {name:'write'})
CREATE (t602:Treatment {name:'development'})
CREATE (t603:Treatment {name:'same'})
CREATE (t604:Treatment {name:'north'})
CREATE (t605:Treatment {name:'friend'})
CREATE (t606:Treatment {name:'I'})
CREATE (t607:Treatment {name:'this'})
CREATE (t608:Treatment {name:'family'})
CREATE (t609:Treatment {name:'fly'})
CREATE (t610:Treatment {name:'issue'})
CREATE (t611:Treatment {name:'name'})
CREATE (t612:Treatment {name:'but'})
CREATE (t613:Treatment {name:'energy'})
CREATE (t614:Treatment {name:'traditional'})
CREATE (t615:Treatment {name:'after'})
CREATE (t616:Treatment {name:'environment'})
CREATE (t617:Treatment {name:'head'})
CREATE (t618:Treatment {name:'about'})
CREATE (t619:Treatment {name:'skill'})
CREATE (t620:Treatment {name:'consider'})
CREATE (t621:Treatment {name:'different'})
CREATE (t622:Treatment {name:'authority'})
CREATE (t623:Treatment {name:'along'})
CREATE (t624:Treatment {name:'alone'})
CREATE (t625:Treatment {name:'soldier'})
CREATE (t626:Treatment {name:'some'})
CREATE (t627:Treatment {name:'without'})
CREATE (t628:Treatment {name:'civil'})
CREATE (t629:Treatment {name:'turn'})
CREATE (t630:Treatment {name:'off'})
CREATE (t631:Treatment {name:'end'})
CREATE (t632:Treatment {name:'wide'})
CREATE (t633:Treatment {name:'suffer'})
CREATE (t634:Treatment {name:'like'})
CREATE (t635:Treatment {name:'top'})
CREATE (t636:Treatment {name:'worry'})
CREATE (t637:Treatment {name:'friend'})
CREATE (t638:Treatment {name:'since'})
CREATE (t639:Treatment {name:'young'})
CREATE (t640:Treatment {name:'speak'})
CREATE (t641:Treatment {name:'word'})
CREATE (t642:Treatment {name:'person'})
CREATE (t643:Treatment {name:'structure'})
CREATE (t644:Treatment {name:'door'})
CREATE (t645:Treatment {name:'with'})
CREATE (t646:Treatment {name:'fact'})
CREATE (t647:Treatment {name:'property'})
CREATE (t648:Treatment {name:'stuff'})
CREATE (t649:Treatment {name:'about'})
CREATE (t650:Treatment {name:'all'})
CREATE (t651:Treatment {name:'model'})
CREATE (t652:Treatment {name:'model'})
CREATE (t653:Treatment {name:'drop'})
CREATE (t654:Treatment {name:'office'})
CREATE (t655:Treatment {name:'lawyer'})
CREATE (t656:Treatment {name:'line'})
CREATE (t657:Treatment {name:'edge'})
CREATE (t658:Treatment {name:'budget'})
CREATE (t659:Treatment {name:'eye'})
CREATE (t660:Treatment {name:'exist'})
CREATE (t661:Treatment {name:'enough'})
CREATE (t662:Treatment {name:'animal'})
CREATE (t663:Treatment {name:'mention'})
CREATE (t664:Treatment {name:'hear'})
CREATE (t665:Treatment {name:'good'})
CREATE (t666:Treatment {name:'around'})
CREATE (t667:Treatment {name:'under'})
CREATE (t668:Treatment {name:'decade'})
CREATE (t669:Treatment {name:'person'})
CREATE (t670:Treatment {name:'white'})
CREATE (t671:Treatment {name:'able'})
CREATE (t672:Treatment {name:'least'})
CREATE (t673:Treatment {name:'sit'})
CREATE (t674:Treatment {name:'between'})
CREATE (t675:Treatment {name:'side'})
CREATE (t676:Treatment {name:'hear'})
CREATE (t677:Treatment {name:'star'})
CREATE (t678:Treatment {name:'fight'})
CREATE (t679:Treatment {name:'matter'})
